[0.001 0.002 0.003 0.004 0.005]
[3] [1, 2]
[1, 2] [3]
Code: 72
-------------------------------------------------
parity check matrix (252, 2232)
[0.00193118 0.00193118 0.0023296  ... 0.0010661  0.0010661  0.0010661 ]
L_flat shape (252, 2232)
values_csr
 [6.2476896  6.2476896  6.05972538 ... 8.22897757 8.22897757 6.84268357]
diferencia en elem 1475 con valor -17.689101696622775
diferencia en elem 1476 con valor 5.626032571882018
diferencia en elem 1477 con valor -5.626032571882018
diferencia en elem 1479 con valor 16.878097715646067
diferencia en elem 1480 con valor -16.878097715646067
diferencia en elem 1481 con valor 5.626032571882018
diferencia en elem 1482 con valor -5.626032571882018
diferencia en elem 1484 con valor 5.626032571882018
diferencia en elem 1486 con valor 11.25206514376405
diferencia en elem 1487 con valor 0.9162902335651353
diferencia en elem 1488 con valor -6.5423228054471565
diferencia en elem 1490 con valor 6.5423228054471565
diferencia en elem 1491 con valor 6.619540229233582
diferencia en elem 1492 con valor -7.535830462798717
diferencia en elem 1495 con valor 5.626032571882028
diferencia en elem 1496 con valor -5.626032571882028
diferencia en elem 1497 con valor 5.626032571882028
diferencia en elem 1498 con valor -5.626032571882028
diferencia en elem 1500 con valor 0.9162902335651353
diferencia en elem 1501 con valor -0.9162902335651353
diferencia en elem 1502 con valor 7.102137651784936
diferencia en elem 1503 con valor -7.102137651784936
diferencia en elem 1504 con valor 1.7492258274278427
diferencia en elem 1506 con valor -0.9382218464511354
diferencia en elem 1508 con valor 0.9382218464511354
diferencia en elem 1509 con valor -0.9382218464511354
diferencia en elem 1510 con valor -17.689101696622775
diferencia en elem 1512 con valor 5.626032571882018
diferencia en elem 1513 con valor -5.626032571882018
diferencia en elem 1515 con valor 16.878097715646067
diferencia en elem 1516 con valor -16.878097715646067
diferencia en elem 1517 con valor 5.626032571882018
diferencia en elem 1518 con valor -5.626032571882018
diferencia en elem 1519 con valor 5.626032571882018
diferencia en elem 1521 con valor 11.25206514376405
diferencia en elem 1522 con valor 0.9162902335651353
diferencia en elem 1523 con valor -6.5423228054471565
diferencia en elem 1525 con valor 6.5423228054471565
diferencia en elem 1526 con valor -0.9162902335651353
diferencia en elem 1527 con valor 7.535830462798717
diferencia en elem 1528 con valor -7.535830462798717
diferencia en elem 1529 con valor 12.168355377329187
diferencia en elem 1530 con valor -0.9162902335651353
diferencia en elem 1531 con valor -22.5041302875281
diferencia en elem 1532 con valor 5.626032571882028
diferencia en elem 1533 con valor 5.626032571882021
diferencia en elem 1536 con valor 5.626032571882028
diferencia en elem 1537 con valor 13.59555584569452
diferencia en elem 1538 con valor -19.221588417576548
diferencia en elem 1539 con valor 0.8110039809767073
diferencia en elem 1542 con valor 0.9382218464511354
diferencia en elem 1545 con valor -18.62732354307391
diferencia en elem 1546 con valor 5.626032571882018
diferencia en elem 1547 con valor -5.626032571882018
diferencia en elem 1549 con valor 5.626032571882018
diferencia en elem 1550 con valor 12.168355377329185
diferencia en elem 1551 con valor -6.5423228054471565
diferencia en elem 1552 con valor -11.252065143764046
diferencia en elem 1555 con valor 5.626032571882018
diferencia en elem 1557 con valor 12.168355377329185
diferencia en elem 1558 con valor -6.5423228054471565
diferencia en elem 1559 con valor 5.626032571882021
diferencia en elem 1562 con valor 7.535830462798717
diferencia en elem 1563 con valor -7.535830462798717
diferencia en elem 1564 con valor 12.168355377329187
diferencia en elem 1565 con valor -0.9162902335651353
diferencia en elem 1566 con valor -22.5041302875281
diferencia en elem 1567 con valor 5.626032571882028
diferencia en elem 1568 con valor 16.87809771564607
diferencia en elem 1569 con valor -16.87809771564607
diferencia en elem 1570 con valor 5.626032571882021
diferencia en elem 1572 con valor 11.252065143764051
diferencia en elem 1573 con valor -4.149927491979115
diferencia en elem 1574 con valor -6.291133670808229
diferencia en elem 1577 con valor 0.9382218464511354
diferencia en elem 1580 con valor -18.62732354307391
diferencia en elem 1582 con valor 5.626032571882018
diferencia en elem 1583 con valor -5.626032571882018
diferencia en elem 1584 con valor 5.626032571882018
diferencia en elem 1585 con valor 12.168355377329185
diferencia en elem 1586 con valor -6.5423228054471565
diferencia en elem 1587 con valor -11.252065143764046
diferencia en elem 1590 con valor 5.626032571882018
diferencia en elem 1592 con valor 12.168355377329185
diferencia en elem 1593 con valor -6.5423228054471565
diferencia en elem 1594 con valor 5.626032571882021
diferencia en elem 1597 con valor 7.535830462798717
diferencia en elem 1598 con valor -7.535830462798717
diferencia en elem 1600 con valor 0.9162902335651353
diferencia en elem 1601 con valor -0.9162902335651353
diferencia en elem 1602 con valor 5.626032571882028
diferencia en elem 1603 con valor -5.626032571882028
diferencia en elem 1604 con valor -5.626032571882021
diferencia en elem 1605 con valor 5.626032571882021
diferencia en elem 1608 con valor 7.102137651784936
diferencia en elem 1609 con valor -6.291133670808229
diferencia en elem 1612 con valor 0.9382218464511354
diferencia en elem 1615 con valor -18.62732354307391
diferencia en elem 1616 con valor 5.626032571882018
diferencia en elem 1617 con valor -5.626032571882018
diferencia en elem 1619 con valor 5.626032571882018
diferencia en elem 1620 con valor 12.168355377329185
diferencia en elem 1621 con valor -6.5423228054471565
diferencia en elem 1622 con valor -11.252065143764046
diferencia en elem 1624 con valor 5.626032571882018
diferencia en elem 1625 con valor -5.626032571882018
diferencia en elem 1626 con valor 5.626032571882018
diferencia en elem 1627 con valor 12.168355377329185
diferencia en elem 1628 con valor -6.5423228054471565
diferencia en elem 1629 con valor 5.626032571882021
diferencia en elem 1632 con valor 7.535830462798717
diferencia en elem 1633 con valor -7.535830462798717
diferencia en elem 1634 con valor 11.252065143764051
diferencia en elem 1635 con valor 0.9162902335651353
diferencia en elem 1636 con valor -12.168355377329187
diferencia en elem 1638 con valor -5.626032571882021
diferencia en elem 1640 con valor 5.626032571882021
diferencia en elem 1643 con valor 7.102137651784936
diferencia en elem 1644 con valor -6.291133670808229
diferencia en elem 1647 con valor 0.9382218464511354
diferencia en elem 1650 con valor -18.62732354307391
diferencia en elem 1652 con valor 5.626032571882018
diferencia en elem 1653 con valor -5.626032571882018
diferencia en elem 1654 con valor 5.626032571882018
diferencia en elem 1655 con valor 12.168355377329185
diferencia en elem 1656 con valor -6.5423228054471565
diferencia en elem 1657 con valor -11.252065143764046
diferencia en elem 1660 con valor 5.626032571882018
diferencia en elem 1662 con valor 12.168355377329185
diferencia en elem 1663 con valor -6.5423228054471565
diferencia en elem 1664 con valor 5.626032571882021
diferencia en elem 1667 con valor 7.535830462798717
diferencia en elem 1668 con valor -7.535830462798717
diferencia en elem 1670 con valor 12.168355377329187
diferencia en elem 1671 con valor -23.420420521093234
diferencia en elem 1672 con valor 5.626032571882028
diferencia en elem 1673 con valor 5.626032571882021
diferencia en elem 1674 con valor -5.626032571882021
diferencia en elem 1675 con valor 5.626032571882021
diferencia en elem 1678 con valor 7.102137651784936
diferencia en elem 1679 con valor -6.291133670808229
diferencia en elem 1682 con valor 0.9382218464511354
diferencia en elem 1685 con valor -18.62732354307391
diferencia en elem 1686 con valor 5.626032571882018
diferencia en elem 1687 con valor -5.626032571882018
diferencia en elem 1689 con valor 5.626032571882018
diferencia en elem 1690 con valor 12.168355377329185
diferencia en elem 1691 con valor -6.5423228054471565
diferencia en elem 1692 con valor -11.252065143764046
diferencia en elem 1694 con valor 5.626032571882018
diferencia en elem 1695 con valor -5.626032571882018
diferencia en elem 1696 con valor 5.626032571882018
diferencia en elem 1697 con valor 12.168355377329185
diferencia en elem 1698 con valor -6.5423228054471565
diferencia en elem 1699 con valor 16.87809771564607
diferencia en elem 1700 con valor -11.252065143764051
diferencia en elem 1702 con valor 7.535830462798717
diferencia en elem 1703 con valor -7.535830462798717
diferencia en elem 1704 con valor 0.9162902335651353
diferencia en elem 1705 con valor -0.9162902335651353
diferencia en elem 1706 con valor -11.25206514376405
diferencia en elem 1707 con valor 5.626032571882028
diferencia en elem 1708 con valor 5.626032571882021
diferencia en elem 1709 con valor -5.626032571882021
diferencia en elem 1710 con valor 5.626032571882021
diferencia en elem 1713 con valor 7.102137651784936
diferencia en elem 1714 con valor -6.291133670808229
diferencia en elem 1717 con valor 0.9382218464511354
diferencia en elem 1720 con valor -18.62732354307391
diferencia en elem 1721 con valor 5.626032571882018
diferencia en elem 1722 con valor -5.626032571882018
diferencia en elem 1724 con valor 5.626032571882018
diferencia en elem 1725 con valor 12.168355377329185
diferencia en elem 1726 con valor -6.5423228054471565
diferencia en elem 1727 con valor -11.252065143764046
diferencia en elem 1730 con valor 16.878097715646067
diferencia en elem 1731 con valor -11.25206514376405
diferencia en elem 1732 con valor 12.168355377329185
diferencia en elem 1733 con valor 4.709742338316893
diferencia en elem 1734 con valor -5.626032571882028
diferencia en elem 1737 con valor 7.535830462798717
diferencia en elem 1738 con valor -7.535830462798717
diferencia en elem 1739 con valor 5.626032571882028
diferencia en elem 1740 con valor -5.626032571882028
diferencia en elem 1741 con valor 0.9162902335651353
diferencia en elem 1742 con valor 10.335774910198916
diferencia en elem 1743 con valor -16.87809771564607
diferencia en elem 1744 con valor 5.626032571882021
diferencia en elem 1745 con valor 11.252065143764051
diferencia en elem 1747 con valor -4.149927491979115
diferencia en elem 1748 con valor -7.102137651784936
diferencia en elem 1749 con valor 1.7492258274278427
diferencia en elem 1750 con valor -0.9382218464511354
diferencia en elem 1753 con valor 0.9382218464511354
diferencia en elem 1755 con valor -18.62732354307391
diferencia en elem 1757 con valor 5.626032571882018
diferencia en elem 1758 con valor -5.626032571882018
diferencia en elem 1760 con valor 16.878097715646067
diferencia en elem 1761 con valor -16.878097715646067
diferencia en elem 1762 con valor 5.626032571882018
diferencia en elem 1763 con valor -5.626032571882018
diferencia en elem 1764 con valor 5.626032571882018
diferencia en elem 1765 con valor 5.626032571882028
diferencia en elem 1766 con valor 6.5423228054471565
diferencia en elem 1767 con valor -12.168355377329185
diferencia en elem 1768 con valor 12.168355377329185
diferencia en elem 1769 con valor -6.5423228054471565
diferencia en elem 1770 con valor 5.626032571882021
diferencia en elem 1773 con valor 7.535830462798717
diferencia en elem 1774 con valor -1.909797890916689
diferencia en elem 1775 con valor -5.626032571882028
diferencia en elem 1776 con valor 0.9162902335651353
diferencia en elem 1777 con valor -0.9162902335651353
diferencia en elem 1778 con valor -5.626032571882021
diferencia en elem 1779 con valor 5.626032571882021
diferencia en elem 1783 con valor 7.102137651784936
diferencia en elem 1784 con valor -5.3529118243570935
diferencia en elem 1785 con valor -0.9382218464511354
diferencia en elem 1788 con valor 0.9382218464511354
diferencia en elem 1790 con valor -18.62732354307391
diferencia en elem 1793 con valor 5.626032571882018
diferencia en elem 1794 con valor -5.626032571882018
diferencia en elem 1796 con valor 16.878097715646067
diferencia en elem 1797 con valor -16.878097715646067
diferencia en elem 1798 con valor 5.626032571882018
diferencia en elem 1800 con valor 5.626032571882028
diferencia en elem 1801 con valor 6.5423228054471565
diferencia en elem 1802 con valor -12.168355377329185
diferencia en elem 1803 con valor 12.168355377329185
diferencia en elem 1804 con valor -6.5423228054471565
diferencia en elem 1805 con valor 5.626032571882021
diferencia en elem 1808 con valor 7.535830462798717
diferencia en elem 1809 con valor -18.787895606562767
diferencia en elem 1810 con valor 5.626032571882028
diferencia en elem 1811 con valor 5.626032571882021
diferencia en elem 1812 con valor 0.9162902335651353
diferencia en elem 1813 con valor -6.5423228054471565
diferencia en elem 1814 con valor 5.626032571882021
diferencia en elem 1818 con valor 7.102137651784936
diferencia en elem 1819 con valor -5.3529118243570935
diferencia en elem 1820 con valor -0.9382218464511354
diferencia en elem 1823 con valor 0.9382218464511354
diferencia en elem 1825 con valor -18.62732354307391
diferencia en elem 1826 con valor 5.626032571882018
diferencia en elem 1827 con valor -5.626032571882018
diferencia en elem 1830 con valor 5.626032571882018
diferencia en elem 1831 con valor -5.626032571882018
diferencia en elem 1833 con valor 16.878097715646067
diferencia en elem 1834 con valor -11.25206514376405
diferencia en elem 1835 con valor 12.168355377329185
diferencia en elem 1836 con valor 4.709742338316893
diferencia en elem 1837 con valor -16.878097715646078
diferencia en elem 1838 con valor 5.626032571882028
diferencia en elem 1839 con valor 6.5423228054471565
diferencia en elem 1840 con valor -0.9162902335651353
diferencia en elem 1843 con valor 7.535830462798717
diferencia en elem 1844 con valor 3.716234680965334
diferencia en elem 1845 con valor -5.626032571882023
diferencia en elem 1846 con valor -5.626032571882028
diferencia en elem 1847 con valor 12.168355377329187
diferencia en elem 1848 con valor -12.168355377329187
diferencia en elem 1849 con valor 5.626032571882028
diferencia en elem 1850 con valor -5.626032571882028
diferencia en elem 1853 con valor 7.102137651784936
diferencia en elem 1854 con valor -5.3529118243570935
diferencia en elem 1855 con valor -0.9382218464511354
diferencia en elem 1858 con valor 0.9382218464511354
diferencia en elem 1860 con valor -18.62732354307391
diferencia en elem 1862 con valor 16.878097715646067
diferencia en elem 1863 con valor -16.878097715646067
diferencia en elem 1864 con valor 5.626032571882018
diferencia en elem 1865 con valor -5.626032571882018
diferencia en elem 1868 con valor 5.626032571882018
diferencia en elem 1870 con valor 12.168355377329185
diferencia en elem 1871 con valor -6.5423228054471565
diferencia en elem 1872 con valor -5.626032571882028
diferencia en elem 1873 con valor 5.626032571882028
diferencia en elem 1874 con valor 6.5423228054471565
diferencia en elem 1875 con valor -0.9162902335651353
diferencia en elem 1878 con valor 7.535830462798717
diferencia en elem 1879 con valor -7.535830462798717
diferencia en elem 1880 con valor 5.626032571882028
diferencia en elem 1881 con valor -5.626032571882028
diferencia en elem 1882 con valor 0.9162902335651353
diferencia en elem 1883 con valor -6.5423228054471565
diferencia en elem 1884 con valor 5.626032571882021
diferencia en elem 1885 con valor 11.252065143764051
diferencia en elem 1886 con valor -11.252065143764051
diferencia en elem 1888 con valor 7.102137651784936
diferencia en elem 1889 con valor -5.3529118243570935
diferencia en elem 1890 con valor -0.9382218464511354
diferencia en elem 1893 con valor 0.9382218464511354
diferencia en elem 1895 con valor -18.62732354307391
diferencia en elem 1896 con valor 5.626032571882018
diferencia en elem 1897 con valor -5.626032571882018
diferencia en elem 1899 con valor 16.878097715646067
diferencia en elem 1900 con valor -16.878097715646067
diferencia en elem 1901 con valor 5.626032571882018
diferencia en elem 1902 con valor -5.626032571882018
diferencia en elem 1904 con valor 5.626032571882018
diferencia en elem 1905 con valor 5.626032571882028
diferencia en elem 1906 con valor 6.5423228054471565
diferencia en elem 1907 con valor -12.168355377329185
diferencia en elem 1908 con valor 12.168355377329185
diferencia en elem 1909 con valor -6.5423228054471565
diferencia en elem 1910 con valor 5.626032571882021
diferencia en elem 1913 con valor 7.535830462798717
diferencia en elem 1914 con valor -13.161863034680739
diferencia en elem 1915 con valor -5.626032571882028
diferencia en elem 1916 con valor 12.168355377329185
diferencia en elem 1917 con valor -0.9162902335651353
diferencia en elem 1918 con valor -5.626032571882021
diferencia en elem 1919 con valor 5.626032571882021
diferencia en elem 1923 con valor 7.102137651784936
diferencia en elem 1924 con valor -5.3529118243570935
diferencia en elem 1925 con valor -0.9382218464511354
diferencia en elem 1928 con valor 0.9382218464511354
diferencia en elem 1930 con valor -18.62732354307391
diferencia en elem 1932 con valor 5.626032571882018
diferencia en elem 1933 con valor -5.626032571882018
diferencia en elem 1935 con valor 16.878097715646067
diferencia en elem 1936 con valor -16.878097715646067
diferencia en elem 1937 con valor 16.878097715646067
diferencia en elem 1938 con valor -16.878097715646067
diferencia en elem 1939 con valor 5.626032571882018
diferencia en elem 1940 con valor 5.626032571882028
diferencia en elem 1941 con valor 6.5423228054471565
diferencia en elem 1942 con valor -12.168355377329185
diferencia en elem 1943 con valor 12.168355377329185
diferencia en elem 1944 con valor -6.5423228054471565
diferencia en elem 1945 con valor 5.626032571882021
diferencia en elem 1948 con valor 7.535830462798717
diferencia en elem 1949 con valor -7.535830462798717
diferencia en elem 1950 con valor 11.252065143764051
diferencia en elem 1951 con valor -5.626032571882023
diferencia en elem 1952 con valor -11.25206514376405
diferencia en elem 1953 con valor 6.5423228054471565
diferencia en elem 1954 con valor -0.9162902335651353
diferencia en elem 1957 con valor 7.102137651784936
diferencia en elem 1958 con valor -7.102137651784936
diferencia en elem 1959 con valor 1.7492258274278427
diferencia en elem 1961 con valor -0.9382218464511354
diferencia en elem 1964 con valor 0.9382218464511354
diferencia en elem 1965 con valor -18.62732354307391
diferencia en elem 1967 con valor 5.626032571882018
diferencia en elem 1969 con valor -5.626032571882018
diferencia en elem 1973 con valor 5.626032571882018
diferencia en elem 1974 con valor 11.25206514376405
diferencia en elem 1975 con valor -11.25206514376405
diferencia en elem 1976 con valor 5.626032571882028
diferencia en elem 1977 con valor 6.5423228054471565
diferencia en elem 1979 con valor -6.5423228054471565
diferencia en elem 1980 con valor 5.626032571882021
diferencia en elem 1983 con valor 7.535830462798717
diferencia en elem 1984 con valor 3.716234680965334
diferencia en elem 1985 con valor -11.252065143764051
diferencia en elem 1986 con valor 5.626032571882028
diferencia en elem 1987 con valor -11.25206514376405
diferencia en elem 1988 con valor 6.5423228054471565
diferencia en elem 1989 con valor -0.9162902335651353
diferencia en elem 1993 con valor 19.221588417576548
diferencia en elem 1994 con valor -17.472362590148705
diferencia en elem 1996 con valor -0.9382218464511354
diferencia en elem 1999 con valor 0.9382218464511354
diferencia en elem 2000 con valor -18.62732354307391
diferencia en elem 2003 con valor 5.626032571882018
diferencia en elem 2005 con valor -5.626032571882018
diferencia en elem 2008 con valor 5.626032571882018
diferencia en elem 2009 con valor 11.25206514376405
diferencia en elem 2010 con valor -11.25206514376405
diferencia en elem 2011 con valor 5.626032571882028
diferencia en elem 2012 con valor 6.5423228054471565
diferencia en elem 2014 con valor -6.5423228054471565
diferencia en elem 2015 con valor 5.626032571882021
diferencia en elem 2018 con valor 7.535830462798717
diferencia en elem 2019 con valor -18.787895606562767
diferencia en elem 2020 con valor 5.626032571882028
diferencia en elem 2021 con valor 16.87809771564607
diferencia en elem 2022 con valor -16.87809771564607
diferencia en elem 2023 con valor 5.626032571882021
diferencia en elem 2024 con valor 12.168355377329187
diferencia en elem 2025 con valor -12.168355377329187
diferencia en elem 2027 con valor 11.252065143764051
diferencia en elem 2028 con valor -4.149927491979115
diferencia en elem 2029 con valor -5.3529118243570935
diferencia en elem 2031 con valor -0.9382218464511354
diferencia en elem 2034 con valor 0.9382218464511354
diferencia en elem 2035 con valor -18.62732354307391
diferencia en elem 2038 con valor 5.626032571882018
diferencia en elem 2040 con valor -5.626032571882018
diferencia en elem 2043 con valor 5.626032571882018
diferencia en elem 2045 con valor 11.25206514376405
diferencia en elem 2046 con valor 12.168355377329187
diferencia en elem 2047 con valor -17.794387949211206
diferencia en elem 2049 con valor 6.5423228054471565
diferencia en elem 2050 con valor -0.9162902335651353
diferencia en elem 2053 con valor 7.535830462798717
diferencia en elem 2054 con valor -7.535830462798717
diferencia en elem 2056 con valor 5.626032571882028
diferencia en elem 2058 con valor -5.626032571882028
diferencia en elem 2059 con valor 0.9162902335651353
diferencia en elem 2060 con valor 10.335774910198916
diferencia en elem 2061 con valor -11.252065143764051
diferencia en elem 2063 con valor 7.102137651784936
diferencia en elem 2064 con valor -5.3529118243570935
diferencia en elem 2066 con valor -0.9382218464511354
diferencia en elem 2069 con valor 0.9382218464511354
diferencia en elem 2070 con valor -18.62732354307391
diferencia en elem 2075 con valor 5.626032571882018
diferencia en elem 2077 con valor -5.626032571882018
diferencia en elem 2078 con valor 16.878097715646067
diferencia en elem 2079 con valor -11.25206514376405
diferencia en elem 2081 con valor 12.168355377329185
diferencia en elem 2082 con valor -6.5423228054471565
diferencia en elem 2084 con valor 6.5423228054471565
diferencia en elem 2085 con valor -0.9162902335651353
diferencia en elem 2088 con valor 7.535830462798717
diferencia en elem 2089 con valor 3.716234680965334
diferencia en elem 2090 con valor -11.252065143764051
diferencia en elem 2091 con valor 5.626032571882028
diferencia en elem 2092 con valor -11.25206514376405
diferencia en elem 2093 con valor 5.626032571882021
diferencia en elem 2094 con valor 0.9162902335651353
diferencia en elem 2095 con valor -0.9162902335651353
diferencia en elem 2098 con valor 7.102137651784936
diferencia en elem 2099 con valor -5.3529118243570935
diferencia en elem 2101 con valor -0.9382218464511354
diferencia en elem 2104 con valor 0.9382218464511354
diferencia en elem 2105 con valor -18.62732354307391
diferencia en elem 2110 con valor 5.626032571882018
diferencia en elem 2112 con valor -5.626032571882018
diferencia en elem 2113 con valor 5.626032571882018
diferencia en elem 2114 con valor 11.25206514376405
diferencia en elem 2115 con valor -11.25206514376405
diferencia en elem 2116 con valor 5.626032571882028
diferencia en elem 2117 con valor 6.5423228054471565
diferencia en elem 2119 con valor -6.5423228054471565
diferencia en elem 2120 con valor 5.626032571882021
diferencia en elem 2123 con valor 7.535830462798717
diferencia en elem 2124 con valor -7.535830462798717
diferencia en elem 2125 con valor -11.25206514376405
diferencia en elem 2126 con valor 5.626032571882028
diferencia en elem 2128 con valor 6.5423228054471565
diferencia en elem 2129 con valor -0.9162902335651353
diferencia en elem 2133 con valor 7.102137651784936
diferencia en elem 2134 con valor -5.3529118243570935
diferencia en elem 2136 con valor -0.9382218464511354
diferencia en elem 2139 con valor 0.9382218464511354
diferencia en elem 2140 con valor -18.62732354307391
diferencia en elem 2146 con valor 5.626032571882018
diferencia en elem 2149 con valor 11.25206514376405
diferencia en elem 2150 con valor -11.25206514376405
diferencia en elem 2151 con valor 5.626032571882028
diferencia en elem 2152 con valor 6.5423228054471565
diferencia en elem 2154 con valor -6.5423228054471565
diferencia en elem 2155 con valor 5.626032571882021
diferencia en elem 2157 con valor 11.252065143764051
diferencia en elem 2158 con valor -3.716234680965334
diferencia en elem 2160 con valor -6.619540229233582
diferencia en elem 2161 con valor -0.9162902335651353
diferencia en elem 2163 con valor -11.25206514376405
diferencia en elem 2164 con valor 5.626032571882028
diferencia en elem 2166 con valor 5.626032571882021
diferencia en elem 2169 con valor 0.8110039809767073
diferencia en elem 2171 con valor 0.9382218464511354
diferencia en elem 2173 con valor -0.9382218464511354
diferencia en elem 2174 con valor 0.9382218464511354
diferencia en elem 2175 con valor -18.62732354307391
diferencia en elem 2177 con valor 5.626032571882018
diferencia en elem 2179 con valor 5.626032571882028
diferencia en elem 2180 con valor -11.252065143764046
diferencia en elem 2183 con valor 5.626032571882018
diferencia en elem 2184 con valor 11.25206514376405
diferencia en elem 2185 con valor -11.25206514376405
diferencia en elem 2186 con valor 12.168355377329185
diferencia en elem 2187 con valor -6.5423228054471565
diferencia en elem 2188 con valor 6.5423228054471565
diferencia en elem 2189 con valor -6.5423228054471565
diferencia en elem 2190 con valor 5.626032571882021
diferencia en elem 2191 con valor 7.535830462798717
diferencia en elem 2192 con valor -7.535830462798717
diferencia en elem 2194 con valor 0.9162902335651353
diferencia en elem 2195 con valor -0.9162902335651353
diferencia en elem 2196 con valor 7.535830462798717
diferencia en elem 2197 con valor -7.535830462798717
diferencia en elem 2198 con valor -11.25206514376405
diferencia en elem 2199 con valor 5.626032571882028
diferencia en elem 2201 con valor 5.626032571882021
diferencia en elem 2204 con valor 0.8110039809767073
diferencia en elem 2206 con valor 0.9382218464511354
diferencia en elem 2208 con valor -0.9382218464511354
diferencia en elem 2209 con valor 0.9382218464511354
diferencia en elem 2210 con valor -18.62732354307391
diferencia en elem 2213 con valor 5.626032571882018
diferencia en elem 2215 con valor -5.626032571882018
diferencia en elem 2218 con valor 5.626032571882018
diferencia en elem 2219 con valor 11.25206514376405
diferencia en elem 2220 con valor -11.25206514376405
diferencia en elem 2221 con valor 12.168355377329185
diferencia en elem 2222 con valor -6.5423228054471565
diferencia en elem 2223 con valor 6.5423228054471565
diferencia en elem 2224 con valor -6.5423228054471565
diferencia en elem 2225 con valor 5.626032571882021
diferencia en elem 2226 con valor 7.535830462798717
diferencia en elem 2227 con valor -7.535830462798717
diferencia en elem 2229 con valor 0.9162902335651353
diferencia en elem 2230 con valor -0.9162902335651353
diferencia en elem 2231 con valor 7.535830462798717
diferencia en elem 2232 con valor -18.787895606562767
diferencia en elem 2233 con valor 5.626032571882028
diferencia en elem 2234 con valor 5.626032571882021
diferencia en elem 2235 con valor -5.626032571882021
diferencia en elem 2236 con valor 5.626032571882021
diferencia en elem 2239 con valor 0.8110039809767073
diferencia en elem 2241 con valor 0.9382218464511354
diferencia en elem 2243 con valor -0.9382218464511354
